char_count,word_count,avg_word_length,ttr,lex_density_proxy,flesch_ease,flesch_grade,gunning_fog
74,11,6.7272727272727275,0.9285714285714286,0.21428571428571427,41.8518181818182,10.154545454545456,15.30909090909091
53,9,5.888888888888889,1.0,0.3,66.10000000000002,6.2755555555555596,12.488888888888889
106,20,5.3,0.9523809523809523,0.19047619047619047,68.09500000000004,8.73,12.0
88,13,6.769230769230769,0.9375,0.3125,50.470769230769264,9.44923076923077,11.353846153846156
126,22,5.7272727272727275,0.92,0.2,65.29590909090909,9.61727272727273,12.436363636363637
88,16,5.5,0.9411764705882353,0.29411764705882354,68.9825,7.612500000000001,8.9
325,51,6.372549019607843,0.6949152542372882,0.288135593220339,-5.835882352941127,26.743137254901963,30.596078431372547
65,13,5.0,0.9285714285714286,0.14285714285714285,76.50153846153849,5.818461538461541,8.276923076923078
102,17,6.0,0.9047619047619048,0.14285714285714285,70.14470588235295,7.698823529411765,9.15294117647059
119,19,6.2631578947368425,0.9545454545454546,0.2727272727272727,45.80302631578948,9.230789473684215,12.22105263157895
84,14,6.0,0.9411764705882353,0.17647058823529413,66.7871428571429,5.682857142857145,8.514285714285714
113,20,5.65,0.8181818181818182,0.3181818181818182,42.71500000000003,12.270000000000003,18.0
40,8,5.0,1.0,0.1111111111111111,61.24000000000001,6.705000000000002,8.200000000000001
130,18,7.222222222222222,0.8461538461538461,0.23076923076923078,28.765000000000015,13.718888888888891,16.08888888888889
213,36,5.916666666666667,0.7872340425531915,0.19148936170212766,33.99500000000003,17.461111111111112,17.733333333333334
183,34,5.382352941176471,0.8,0.2,65.16823529411766,8.39294117647059,10.329411764705883
156,28,5.571428571428571,0.9696969696969697,0.18181818181818182,45.4721428571429,13.872857142857146,14.057142857142859
67,13,5.153846153846154,1.0,0.125,60.70500000000001,7.773333333333333,8.133333333333335
99,16,6.1875,0.9523809523809523,0.23809523809523808,22.410000000000025,13.860000000000003,14.0
278,44,6.318181818181818,0.84,0.28,14.125000000000028,22.220000000000002,25.78181818181818
118,20,5.9,0.9166666666666666,0.20833333333333334,59.63500000000003,9.910000000000004,12.0
160,26,6.153846153846154,0.8571428571428571,0.32142857142857145,24.260384615384652,16.334615384615386,21.16923076923077
179,25,7.16,0.8620689655172413,0.3793103448275862,21.563500000000005,13.357000000000003,14.600000000000001
78,12,6.5,0.7692307692307693,0.3076923076923077,18.405,13.673333333333336,18.133333333333336
185,30,6.166666666666667,0.8484848484848485,0.24242424242424243,32.565000000000026,16.170000000000005,18.666666666666668
169,32,5.28125,0.8333333333333334,0.19444444444444445,44.81125000000003,14.958750000000002,19.05
134,26,5.153846153846154,0.8387096774193549,0.0967741935483871,66.56038461538463,10.434615384615388,13.476923076923079
67,12,5.583333333333333,1.0,0.21428571428571427,67.75500000000001,6.790000000000003,8.133333333333335
193,33,5.848484848484849,0.8285714285714286,0.17142857142857143,50.285454545454556,14.443636363636365,15.624242424242425
251,39,6.435897435897436,0.6590909090909091,0.3409090909090909,21.91153846153847,19.891794871794875,22.77948717948718
290,45,6.444444444444445,0.7321428571428571,0.2857142857142857,30.686818181818182,14.444545454545459,16.072727272727274
259,36,7.194444444444445,0.8,0.375,-13.004999999999967,24.01666666666667,28.84444444444445
175,28,6.25,0.7777777777777778,0.2777777777777778,48.49357142857144,13.451428571428576,18.342857142857145
71,12,5.916666666666667,1.0,0.1875,53.655,8.756666666666668,4.800000000000001
152,24,6.333333333333333,0.896551724137931,0.3103448275862069,41.47500000000002,13.436666666666667,14.600000000000001
216,32,6.75,0.8974358974358975,0.28205128205128205,21.01750000000004,18.277500000000007,20.3
115,16,7.1875,0.9444444444444444,0.3888888888888889,10.820000000000022,15.725000000000005,21.400000000000002
83,13,6.384615384615385,0.8666666666666667,0.3333333333333333,50.470769230769264,9.44923076923077,14.430769230769233
57,10,5.7,1.0,0.16666666666666666,27.485000000000014,11.91,4.0
214,35,6.114285714285714,0.8780487804878049,0.21951219512195122,33.532857142857154,17.27714285714286,19.714285714285715
39,8,4.875,1.0,0.0,92.965,2.280000000000001,3.2
131,23,5.695652173913044,0.96,0.2,51.07260869565218,11.849565217391305,14.417391304347825
234,41,5.7073170731707314,0.6382978723404256,0.1702127659574468,37.288292682926865,18.243902439024392,22.253658536585366
111,21,5.285714285714286,0.9166666666666666,0.20833333333333334,68.69142857142859,8.895238095238096,10.304761904761905
143,23,6.217391304347826,1.0,0.25925925925925924,29.003043478260906,14.927826086956525,14.417391304347825
83,14,5.928571428571429,0.9473684210526315,0.15789473684210525,50.470769230769264,9.44923076923077,11.353846153846156
242,36,6.722222222222222,0.7555555555555555,0.3111111111111111,28.765000000000015,13.718888888888891,17.2
123,21,5.857142857142857,0.8636363636363636,0.22727272727272727,48.54857142857145,11.704761904761906,16.019047619047623
150,23,6.521739130434782,0.9310344827586207,0.20689655172413793,51.07260869565218,11.849565217391305,14.417391304347825
49,10,4.9,0.9230769230769231,0.07692307692307693,95.165,2.4700000000000024,4.0
167,26,6.423076923076923,0.8787878787878788,0.18181818181818182,40.529615384615425,14.065384615384616,15.015384615384617
76,16,4.75,0.8888888888888888,0.1111111111111111,90.13250000000001,4.662500000000001,6.4
151,25,6.04,0.8125,0.25,49.48400000000001,12.568000000000001,13.200000000000001
61,12,5.083333333333333,1.0,0.14285714285714285,74.805,5.806666666666668,8.133333333333335
160,23,6.956521739130435,0.7714285714285715,0.3142857142857143,7.614090909090919,17.66272727272727,23.345454545454547
213,35,6.085714285714285,0.9230769230769231,0.23076923076923078,53.712500000000034,10.115000000000002,12.714285714285715
153,25,6.12,0.8888888888888888,0.2962962962962963,29.180000000000007,15.400000000000002,21.200000000000003
157,25,6.28,0.8709677419354839,0.2903225806451613,29.180000000000007,15.400000000000002,13.200000000000001
107,19,5.631578947368421,1.0,0.23809523809523808,67.32894736842107,8.588421052631581,9.705263157894738
